title,year,directors,rank_change
The Shawshank Redemption,1994,['Frank Darabont'],no change
The Godfather,1972,['Francis Ford Coppola'],no change
The Dark Knight,2008,['Christopher Nolan'],no change
The Godfather Part II,1974,['Francis Ford Coppola'],no change
12 Angry Men,1957,['Sidney Lumet'],no change
The Lord of the Rings: The Return of the King,2003,['Peter Jackson'],no change
Schindler's List,1993,['Steven Spielberg'],no change
Pulp Fiction,1994,['Quentin Tarantino'],no change
The Lord of the Rings: The Fellowship of the Ring,2001,['Peter Jackson'],no change
"The Good, the Bad and the Ugly",1966,['Sergio Leone'],no change
Forrest Gump,1994,['Robert Zemeckis'],no change
The Lord of the Rings: The Two Towers,2002,['Peter Jackson'],no change
Fight Club,1999,['David Fincher'],no change
Inception,2010,['Christopher Nolan'],no change
Star Wars: Episode V - The Empire Strikes Back,1980,['Irvin Kershner'],no change
The Matrix,1999,"['Lana Wachowski', 'Lilly Wachowski']",no change
Goodfellas,1990,['Martin Scorsese'],no change
One Flew Over the Cuckoo's Nest,1975,['Milos Forman'],no change
Interstellar,2014,['Christopher Nolan'],no change
Se7en,1995,['David Fincher'],no change
It's a Wonderful Life,1946,['Frank Capra'],no change
Seven Samurai,1954,['Akira Kurosawa'],no change
The Silence of the Lambs,1991,['Jonathan Demme'],no change
Saving Private Ryan,1998,['Steven Spielberg'],no change
City of God,2002,"['Fernando Meirelles', 'Kátia Lund']",no change
The Green Mile,1999,['Frank Darabont'],no change
Life Is Beautiful,1997,['Roberto Benigni'],no change
Terminator 2: Judgment Day,1991,['James Cameron'],no change
Star Wars: Episode IV - A New Hope,1977,['George Lucas'],no change
Back to the Future,1985,['Robert Zemeckis'],no change
Spirited Away,2001,['Hayao Miyazaki'],no change
The Pianist,2002,['Roman Polanski'],no change
Parasite,2019,['Bong Joon Ho'],no change
Gladiator,2000,['Ridley Scott'],no change
Psycho,1960,['Alfred Hitchcock'],no change
The Lion King,1994,"['Roger Allers', 'Rob Minkoff']",no change
The Departed,2006,['Martin Scorsese'],no change
Grave of the Fireflies,1988,['Isao Takahata'],no change
Whiplash,2014,['Damien Chazelle'],no change
Spider-Man: Across the Spider-Verse,2023,"['Joaquim Dos Santos', 'Kemp Powers', 'Justin K. Thompson']",no change
American History X,1998,['Tony Kaye'],no change
The Prestige,2006,['Christopher Nolan'],no change
Léon: The Professional,1994,['Luc Besson'],no change
Harakiri,1962,['Masaki Kobayashi'],no change
Casablanca,1942,['Michael Curtiz'],no change
The Usual Suspects,1995,['Bryan Singer'],no change
The Intouchables,2011,"['Olivier Nakache', 'Éric Toledano']",no change
Cinema Paradiso,1988,['Giuseppe Tornatore'],no change
Dune: Part Two,2024,['Denis Villeneuve'],no change
Modern Times,1936,['Charles Chaplin'],no change
Alien,1979,['Ridley Scott'],no change
Rear Window,1954,['Alfred Hitchcock'],no change
Once Upon a Time in the West,1968,['Sergio Leone'],no change
Django Unchained,2012,['Quentin Tarantino'],no change
City Lights,1931,['Charles Chaplin'],no change
Apocalypse Now,1979,['Francis Ford Coppola'],no change
Memento,2000,['Christopher Nolan'],no change
WALL·E,2008,['Andrew Stanton'],no change
Raiders of the Lost Ark,1981,['Steven Spielberg'],no change
The Lives of Others,2006,['Florian Henckel von Donnersmarck'],no change
12th Fail,2023,['Vidhu Vinod Chopra'],no change
Avengers: Infinity War,2018,"['Anthony Russo', 'Joe Russo']",no change
Sunset Boulevard,1950,['Billy Wilder'],no change
Spider-Man: Into the Spider-Verse,2018,"['Bob Persichetti', 'Peter Ramsey', 'Rodney Rothman']",no change
Paths of Glory,1957,['Stanley Kubrick'],no change
Witness for the Prosecution,1957,['Billy Wilder'],no change
The Shining,1980,['Stanley Kubrick'],no change
The Great Dictator,1940,['Charles Chaplin'],no change
Aliens,1986,['James Cameron'],no change
Inglourious Basterds,2009,['Quentin Tarantino'],no change
The Dark Knight Rises,2012,['Christopher Nolan'],no change
Coco,2017,"['Lee Unkrich', 'Adrian Molina']",no change
Amadeus,1984,['Milos Forman'],no change
Toy Story,1995,['John Lasseter'],no change
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,['Stanley Kubrick'],no change
Oldboy,2003,['Park Chan-wook'],no change
Avengers: Endgame,2019,"['Anthony Russo', 'Joe Russo']",no change
American Beauty,1999,['Sam Mendes'],no change
Good Will Hunting,1997,['Gus Van Sant'],no change
Das Boot,1981,['Wolfgang Petersen'],no change
Braveheart,1995,['Mel Gibson'],no change
Princess Mononoke,1997,['Hayao Miyazaki'],no change
Your Name.,2016,['Makoto Shinkai'],no change
High and Low,1963,['Akira Kurosawa'],no change
Joker,2019,['Todd Phillips'],no change
3 Idiots,2009,['Rajkumar Hirani'],no change
Once Upon a Time in America,1984,['Sergio Leone'],no change
Singin' in the Rain,1952,"['Stanley Donen', 'Gene Kelly']",no change
Capernaum,2018,['Nadine Labaki'],no change
Come and See,1985,['Elem Klimov'],no change
Requiem for a Dream,2000,['Darren Aronofsky'],no change
Toy Story 3,2010,['Lee Unkrich'],no change
Star Wars: Episode VI - Return of the Jedi,1983,['Richard Marquand'],no change
The Hunt,2012,['Thomas Vinterberg'],no change
Eternal Sunshine of the Spotless Mind,2004,['Michel Gondry'],no change
Ikiru,1952,['Akira Kurosawa'],no change
2001: A Space Odyssey,1968,['Stanley Kubrick'],no change
Reservoir Dogs,1992,['Quentin Tarantino'],no change
Lawrence of Arabia,1962,['David Lean'],no change
The Apartment,1960,['Billy Wilder'],no change
Incendies,2010,['Denis Villeneuve'],no change
Scarface,1983,['Brian De Palma'],no change
North by Northwest,1959,['Alfred Hitchcock'],no change
Double Indemnity,1944,['Billy Wilder'],no change
Citizen Kane,1941,['Orson Welles'],no change
M,1931,['Fritz Lang'],no change
Heat,1995,['Michael Mann'],no change
Vertigo,1958,['Alfred Hitchcock'],no change
Full Metal Jacket,1987,['Stanley Kubrick'],no change
Up,2009,"['Pete Docter', 'Bob Peterson']",no change
Oppenheimer,2023,['Christopher Nolan'],no change
Amélie,2001,['Jean-Pierre Jeunet'],no change
A Clockwork Orange,1971,['Stanley Kubrick'],no change
To Kill a Mockingbird,1962,['Robert Mulligan'],no change
A Separation,2011,['Asghar Farhadi'],no change
The Sting,1973,['George Roy Hill'],no change
Die Hard,1988,['John McTiernan'],no change
Like Stars on Earth,2007,"['Aamir Khan', 'Amole Gupte']",no change
Indiana Jones and the Last Crusade,1989,['Steven Spielberg'],no change
Metropolis,1927,['Fritz Lang'],no change
Snatch,2000,['Guy Ritchie'],no change
1917,2019,['Sam Mendes'],no change
L.A. Confidential,1997,['Curtis Hanson'],no change
Bicycle Thieves,1948,['Vittorio De Sica'],no change
Downfall,2004,['Oliver Hirschbiegel'],no change
Taxi Driver,1976,['Martin Scorsese'],no change
Dangal,2016,['Nitesh Tiwari'],no change
Hamilton,2020,['Thomas Kail'],no change
The Wolf of Wall Street,2013,['Martin Scorsese'],no change
Batman Begins,2005,['Christopher Nolan'],no change
For a Few Dollars More,1965,['Sergio Leone'],no change
Green Book,2018,['Peter Farrelly'],no change
Some Like It Hot,1959,['Billy Wilder'],no change
The Truman Show,1998,['Peter Weir'],no change
Judgment at Nuremberg,1961,['Stanley Kramer'],no change
The Kid,1921,['Charles Chaplin'],no change
The Father,2020,['Florian Zeller'],no change
Shutter Island,2010,['Martin Scorsese'],no change
All About Eve,1950,['Joseph L. Mankiewicz'],no change
There Will Be Blood,2007,['Paul Thomas Anderson'],no change
Jurassic Park,1993,['Steven Spielberg'],no change
Casino,1995,['Martin Scorsese'],no change
Top Gun: Maverick,2022,['Joseph Kosinski'],no change
The Sixth Sense,1999,['M. Night Shyamalan'],no change
Ran,1985,['Akira Kurosawa'],no change
No Country for Old Men,2007,"['Ethan Coen', 'Joel Coen']",no change
Pan's Labyrinth,2006,['Guillermo del Toro'],no change
Unforgiven,1992,['Clint Eastwood'],no change
The Thing,1982,['John Carpenter'],no change
A Beautiful Mind,2001,['Ron Howard'],no change
Kill Bill: Vol. 1,2003,['Quentin Tarantino'],no change
The Treasure of the Sierra Madre,1948,['John Huston'],no change
Yojimbo,1961,['Akira Kurosawa'],no change
Prisoners,2013,['Denis Villeneuve'],no change
The Wild Robot,2024,['Chris Sanders'],no change
Finding Nemo,2003,"['Andrew Stanton', 'Lee Unkrich']",no change
The Great Escape,1963,['John Sturges'],no change
Monty Python and the Holy Grail,1975,"['Terry Gilliam', 'Terry Jones']",no change
Howl's Moving Castle,2004,['Hayao Miyazaki'],no change
The Elephant Man,1980,['David Lynch'],no change
Rashomon,1950,['Akira Kurosawa'],no change
Dial M for Murder,1954,['Alfred Hitchcock'],no change
Gone with the Wind,1939,"['Victor Fleming', 'George Cukor', 'Sam Wood']",no change
Chinatown,1974,['Roman Polanski'],no change
The Secret in Their Eyes,2009,['Juan José Campanella'],no change
"Lock, Stock and Two Smoking Barrels",1998,['Guy Ritchie'],no change
Inside Out,2015,"['Pete Docter', 'Ronnie Del Carmen']",no change
V for Vendetta,2005,['James McTeigue'],no change
"Three Billboards Outside Ebbing, Missouri",2017,['Martin McDonagh'],no change
Klaus,2019,"['Sergio Pablos', 'Carlos Martínez López']",no change
Raging Bull,1980,['Martin Scorsese'],no change
Trainspotting,1996,['Danny Boyle'],no change
The Bridge on the River Kwai,1957,['David Lean'],no change
Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc,2021,['Haruo Sotozaki'],no change
Catch Me If You Can,2002,['Steven Spielberg'],no change
Fargo,1996,"['Joel Coen', 'Ethan Coen']",no change
Warrior,2011,"[""Gavin O'Connor""]",no change
Spider-Man: No Way Home,2021,['Jon Watts'],no change
Gran Torino,2008,['Clint Eastwood'],no change
Harry Potter and the Deathly Hallows: Part 2,2011,['David Yates'],no change
Million Dollar Baby,2004,['Clint Eastwood'],no change
My Neighbor Totoro,1988,['Hayao Miyazaki'],no change
Mad Max: Fury Road,2015,['George Miller'],no change
Ben-Hur,1959,['William Wyler'],no change
Children of Heaven,1997,['Majid Majidi'],no change
Barry Lyndon,1975,['Stanley Kubrick'],no change
12 Years a Slave,2013,['Steve McQueen'],no change
Blade Runner,1982,['Ridley Scott'],no change
Before Sunrise,1995,['Richard Linklater'],no change
The Grand Budapest Hotel,2014,['Wes Anderson'],no change
Hacksaw Ridge,2016,['Mel Gibson'],no change
Dead Poets Society,1989,['Peter Weir'],no change
Gone Girl,2014,['David Fincher'],no change
Memories of Murder,2003,['Bong Joon Ho'],no change
In the Name of the Father,1993,['Jim Sheridan'],no change
The Gold Rush,1925,['Charles Chaplin'],no change
Maharaja,2024,['Nithilan Saminathan'],no change
"Monsters, Inc.",2001,"['Pete Docter', 'David Silverman', 'Lee Unkrich']",no change
Wild Tales,2014,['Damián Szifron'],no change
Ratatouille,2007,"['Brad Bird', 'Jan Pinkava']",no change
How to Train Your Dragon,2010,"['Dean DeBlois', 'Chris Sanders']",no change
The Deer Hunter,1978,['Michael Cimino'],no change
Jaws,1975,['Steven Spielberg'],no change
The General,1926,"['Clyde Bruckman', 'Buster Keaton']",up
Sherlock Jr.,1924,['Buster Keaton'],down
Mary and Max,2009,['Adam Elliot'],no change
On the Waterfront,1954,['Elia Kazan'],no change
The Wages of Fear,1953,['Henri-Georges Clouzot'],no change
Ford v Ferrari,2019,['James Mangold'],no change
Mr. Smith Goes to Washington,1939,['Frank Capra'],no change
Wild Strawberries,1957,['Ingmar Bergman'],no change
The Third Man,1949,['Carol Reed'],no change
Logan,2017,['James Mangold'],no change
Rocky,1976,['John G. Avildsen'],no change
Tokyo Story,1953,['Yasujirô Ozu'],no change
The Big Lebowski,1998,"['Joel Coen', 'Ethan Coen']",no change
The Seventh Seal,1957,['Ingmar Bergman'],no change
Spotlight,2015,['Tom McCarthy'],no change
Room,2015,['Lenny Abrahamson'],no change
The Terminator,1984,['James Cameron'],no change
Hotel Rwanda,2004,['Terry George'],no change
Platoon,1986,['Oliver Stone'],no change
Pirates of the Caribbean: The Curse of the Black Pearl,2003,['Gore Verbinski'],no change
La haine,1995,['Mathieu Kassovitz'],no change
Before Sunset,2004,['Richard Linklater'],no change
Jai Bhim,2021,['T.J. Gnanavel'],no change
The Best Years of Our Lives,1946,['William Wyler'],no change
The Passion of Joan of Arc,1928,['Carl Theodor Dreyer'],no change
The Exorcist,1973,['William Friedkin'],no change
The Wizard of Oz,1939,"['Victor Fleming', 'King Vidor']",no change
The Incredibles,2004,['Brad Bird'],no change
Rush,2013,['Ron Howard'],no change
Network,1976,['Sidney Lumet'],no change
Stand by Me,1986,['Rob Reiner'],no change
Hachi: A Dog's Tale,2009,['Lasse Hallström'],no change
The Sound of Music,1965,['Robert Wise'],no change
A Man Escaped,1956,['Robert Bresson'],no change
My Father and My Son,2005,['Çagan Irmak'],no change
The Handmaiden,2016,['Park Chan-wook'],no change
To Be or Not to Be,1942,['Ernst Lubitsch'],no change
Into the Wild,2007,['Sean Penn'],no change
The Battle of Algiers,1966,['Gillo Pontecorvo'],no change
The Iron Giant,1999,['Brad Bird'],no change
The Grapes of Wrath,1940,['John Ford'],no change
Groundhog Day,1993,['Harold Ramis'],no change
Amores Perros,2000,['Alejandro G. Iñárritu'],no change
Rebecca,1940,['Alfred Hitchcock'],no change
The Help,2011,['Tate Taylor'],no change
A Silent Voice: The Movie,2016,"['Taichi Ishidate', 'Naoko Yamada']",no change
Cool Hand Luke,1967,['Stuart Rosenberg'],no change
